Quotazioni Fantacalcio Stagione 2024 25,,,,,,,,,,,,
Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
5516,C,M;C,Bianco,Fiorentina,3,2,1,3,2,1,2,2
6020,C,C;W,Ellertsson,Venezia,3,2,1,3,2,1,11,11
6054,C,M;C,Moro N.,Bologna,3,2,1,3,2,1,8,9
6212,C,M;C,Zarraga,Udinese,3,3,0,4,4,0,6,8
6562,C,M;C,Dani Silva,Verona,3,3,0,3,3,0,5,5
6579,C,W,Mitrovic S.,Verona,3,3,0,3,3,0,6,5
6656,C,M;C,Braunoder,Como,3,3,0,4,4,0,8,10
666,C,C,Machin,Monza,2,2,0,2,2,0,4,3
2161,C,M;C,Haas,Empoli,2,2,0,2,2,0,3,3
2357,C,M;C,Cyprien,Parma,2,2,0,2,2,0,2,2
5298,C,M;C,Pobega,Bologna,2,2,0,3,3,0,10,12
5421,C,C;T,Camara D.,Parma,2,1,1,2,1,1,1,1
5486,C,C,Crnigoj,Venezia,2,1,1,2,1,1,1,1
5879,C,T;A,Vignato S.,Monza,2,2,0,2,2,0,5,4
5998,C,E;W,Zerbin,Napoli,2,2,0,2,2,0,4,4
6024,C,M;C,Sulemana I.,Atalanta,2,2,0,3,3,0,4,5
6191,C,M;C,Belahyane,Verona,2,1,1,2,1,1,1,1
434,C,M;C,Jajalo,Venezia,1,1,0,1,1,0,1,1
4349,C,M;C,Nicolussi Caviglia,Venezia,1,1,0,1,1,0,4,5
5286,C,M;C,Akpa Akpro,Lazio,1,1,0,1,1,0,2,2
5725,C,M;C,Kone B.,Como,1,1,0,1,1,0,1,1
5798,C,M;C,Bohinen,Genoa,1,1,0,1,1,0,1,1
6162,C,M;C,Abildgaard,Como,1,1,0,1,1,0,2,2
6190,C,C,Pisilli,Roma,1,1,0,1,1,0,1,1
6203,C,M;C,Belardinelli,Empoli,1,1,0,1,1,0,1,1
6233,C,C,Lella,Venezia,1,1,0,1,1,0,1,1
6410,C,M;C,Kaba,Lecce,1,1,0,1,1,0,1,1
6524,C,C;T,Zeroli,Milan,1,1,0,1,1,0,1,1
6532,C,E;W,Buchanan T.,Inter,1,1,0,1,1,0,1,1
6677,C,T,Adzic,Juventus,1,1,0,1,1,0,1,1
6678,C,W;T,Liberali,Milan,1,1,0,1,1,0,1,1
6683,C,M;C,Doumbia I.,Venezia,1,1,0,1,1,0,2,2
6839,C,C;T,Byar,Bologna,1,1,0,1,1,0,1,1
2764,A,Pc,Martinez L.,Inter,40,41,-1,40,42,-2,420,425
2841,A,Pc,Vlahovic,Juventus,36,37,-1,37,38,-1,354,354
309,A,A,Dybala,Roma,34,34,0,35,35,0,285,291
4661,A,Pc,Osimhen,Napoli,34,35,-1,35,36,-1,370,375
4871,A,Pc,Thuram,Inter,33,31,2,32,30,2,260,260
6675,A,Pc,Dovbyk,Roma,31,32,-1,30,31,-1,254,250
5839,A,A,Kvaratskhelia,Napoli,28,29,-1,29,30,-1,248,248
313,A,Pc,Morata,Milan,27,26,1,27,26,1,181,177
2137,A,Pc,Scamacca,Atalanta,27,28,-1,26,27,-1,145,140
4730,A,A,Lookman,Atalanta,27,28,-1,28,29,-1,222,222
608,A,Pc,Zapata D.,Torino,26,25,1,26,25,1,168,165
5800,A,A,Gudmundsson A.,Fiorentina,26,27,-1,27,28,-1,170,175
4179,A,A,Gonzalez N.,Fiorentina,24,25,-1,25,26,-1,140,142
4510,A,A,Leao,Milan,24,25,-1,25,26,-1,189,195
6226,A,Pc,Castellanos,Lazio,22,21,1,22,21,1,105,100
6228,A,Pc,Retegui,Atalanta,22,20,2,21,19,2,145,140
6643,A,Pc,Dallinga,Bologna,22,22,0,20,21,-1,122,120
5995,A,A,De Ketelaere,Atalanta,21,21,0,21,21,0,150,150
2002,A,A,Chiesa,Juventus,20,20,0,20,20,0,65,67
2097,A,Pc,Kean,Fiorentina,20,21,-1,20,21,-1,101,96
5734,A,W;A,Soule',Roma,20,20,0,22,22,0,99,110
2038,A,Pc,Pinamonti,Genoa,18,18,0,17,17,0,83,78
441,A,Pc,Belotti,Como,17,17,0,16,16,0,75,72
2475,A,A,Sanchez,Udinese,16,16,0,16,16,0,75,75
5079,A,Pc,Pohjanpalo,Venezia,16,16,0,15,15,0,80,75
6434,A,A,Yildiz,Juventus,16,15,1,17,16,1,75,77
6435,A,Pc,Krstovic,Lecce,16,17,-1,15,16,-1,76,72
6556,A,A,Noslin,Lazio,16,16,0,16,16,0,73,78
5672,A,Pc,Dia,Lazio,15,15,0,14,14,0,66,58
6628,A,Pc,Taremi,Inter,15,15,0,14,14,0,70,65
6646,A,A,Adams C.,Torino,14,14,0,15,15,0,61,64
2544,A,Pc,Abraham,Roma,13,13,0,13,13,0,30,27
4359,A,Pc,Piccoli,Cagliari,13,13,0,12,12,0,50,42
6215,A,Pc,Lucca,Udinese,13,14,-1,12,13,-1,58,54
2012,A,Pc,Milik,Juventus,12,12,0,10,10,0,22,18
4436,A,A,Cambiaghi,Bologna,12,12,0,12,12,0,20,20
4923,A,Pc,Colombo,Empoli,12,12,0,11,11,0,42,35
5297,A,A,Luvumbo,Cagliari,12,12,0,12,12,0,38,40
5471,A,Pc,Djuric,Monza,12,12,0,12,12,0,31,27
6164,A,Pc,Vitinha O.,Genoa,12,12,0,11,11,0,79,75
6227,A,A,Okafor,Milan,12,11,1,12,11,1,21,21
6801,A,Pc,Tengstedt,Verona,12,12,0,11,11,0,23,20
2061,A,Pc,Simeone,Napoli,11,11,0,10,10,0,15,13
6398,A,W;A,Isaksen,Lazio,11,11,0,12,12,0,22,26
6409,A,A,Beltran L.,Fiorentina,11,11,0,11,11,0,28,32
479,A,Pc,Sanabria,Torino,10,10,0,9,9,0,18,18
2765,A,A,Odgaard,Bologna,10,10,0,11,11,0,13,15
4371,A,A,Raspadori,Napoli,10,11,-1,11,12,-1,22,22
5882,A,A,Mota,Monza,10,10,0,10,10,0,18,19
6630,A,Pc,Mosquera,Verona,10,8,2,9,7,2,23,20
6667,A,A,Benedyczak,Parma,10,10,0,10,10,0,20,22
1939,A,Pc,Lapadula,Cagliari,9,9,0,8,8,0,11,9
1958,A,A,Caprari,Monza,9,9,0,9,9,0,19,20
2155,A,Pc,Cutrone,Como,9,9,0,8,8,0,16,14
2369,A,A,Thauvin,Udinese,9,10,-1,9,10,-1,25,25
2438,A,Pc,Jovic,Milan,9,10,-1,9,9,0,16,15
5506,A,A,Ekuban,Genoa,9,9,0,9,9,0,10,10
6001,A,W;A,Banda,Lecce,9,9,0,10,10,0,13,16
6145,A,W;A,Ngonge,Napoli,9,9,0,10,10,0,12,16
6207,A,W;A,Almqvist,Parma,9,9,0,10,10,0,14,18
6439,A,Pc,Cheddira,Napoli,9,9,0,8,8,0,20,20
6669,A,Pc,Bonny,Parma,9,8,1,8,7,1,28,26
4268,A,Pc,Arnautovic,Inter,8,8,0,7,7,0,20,16
5322,A,W;A,Mihaila,Parma,8,8,0,9,9,0,13,17
6213,A,A,Brenner,Udinese,8,7,1,8,7,1,12,12
6572,A,Pc,Castro S.,Bologna,8,8,0,8,7,1,40,35
5637,A,Pc,Davis K.,Udinese,6,6,0,5,5,0,8,6
6644,A,Pc,Rocha Livramento,Verona,6,4,2,5,3,2,12,10
383,A,Pc,Petagna,Monza,5,5,0,3,3,0,13,10
2819,A,Pc,Caputo,Empoli,5,5,0,5,5,0,15,13
5881,A,Pc,Gytkjaer,Venezia,5,5,0,4,4,0,6,5
247,A,Pc,Pavoletti,Cagliari,4,3,1,4,3,1,5,5
2762,A,A,Kouame',Fiorentina,4,4,0,4,4,0,6,6
4463,A,A,Esposito Se.,Empoli,4,3,1,4,3,1,12,10
5500,A,W;A,Cancellieri,Parma,4,4,0,4,4,0,5,6
6119,A,A,Solbakken,Empoli,4,3,1,4,3,1,5,5
6549,A,W;A,Pierotti,Lecce,4,4,0,4,4,0,4,4
6558,A,W;A,Tavsan,Verona,4,4,0,4,4,0,4,5
6653,A,A,Bravo,Udinese,4,4,0,4,4,0,8,8
6833,A,A,Mbangula,Juventus,4,1,3,4,1,3,10,10
495,A,A,Correa,Inter,3,3,0,3,3,0,7,7
1842,A,A,Pierini,Venezia,3,3,0,3,3,0,4,4
2103,A,Pc,Pellegri,Torino,3,3,0,3,3,0,4,4
2489,A,A,Pedro,Lazio,3,3,0,3,3,0,5,5
5676,A,A,Success,Udinese,3,3,0,3,3,0,3,3
6395,A,A,Shpendi S.,Empoli,3,3,0,3,3,0,5,5
6635,A,Pc,Pizarro,Udinese,3,3,0,3,3,0,7,7
6657,A,Pc,Gabrielloni,Como,3,2,1,2,1,1,2,1
306,A,Pc,Cerri,Como,2,1,1,2,1,1,1,1
6668,A,A,Partipilo,Parma,2,2,0,2,2,0,2,2
2325,A,A,Karamoh,Torino,1,1,0,1,1,0,1,1
5436,A,Pc,Raimondo,Venezia,1,1,0,1,1,0,2,2
6418,A,Pc,Burnete,Lecce,1,1,0,1,1,0,1,1
6490,A,Pc,Cruz,Verona,1,1,0,1,1,0,1,1
6519,A,Pc,Camarda,Milan,1,1,0,1,1,0,1,1
6565,A,Pc,Ankeye,Genoa,1,1,0,1,1,0,1,1
6598,A,Pc,Mutandwa,Cagliari,1,1,0,1,1,0,2,2
6603,A,A,Joao Costa,Roma,1,1,0,1,1,0,1,1
6648,A,W;A,Jasim,Como,1,1,0,1,1,0,1,1
6670,A,Pc,Charpentier,Parma,1,1,0,1,1,0,1,1
6822,A,Pc,Ekhator,Genoa,1,1,0,1,1,0,1,1
